FIPS,State,County,excessive_drinking
1129,Alabama,Washington,14
1131,Alabama,Wilcox,11
1133,Alabama,Winston,16
2000,Alaska,,18
2013,Alaska,Aleutians East,15
2016,Alaska,Aleutians West,17
2020,Alaska,Anchorage,18
2050,Alaska,Bethel,17
2060,Alaska,Bristol Bay,21
2068,Alaska,Denali,20
2070,Alaska,Dillingham,19
2090,Alaska,Fairbanks North Star,19
2100,Alaska,Haines,22
2105,Alaska,Hoonah-Angoon,21
2110,Alaska,Juneau,21
2122,Alaska,Kenai Peninsula,20
2130,Alaska,Ketchikan Gateway,19
2150,Alaska,Kodiak Island,19
2158,Alaska,Kusilvak,15
2164,Alaska,Lake and Peninsula,18
2170,Alaska,Matanuska-Susitna,19
2180,Alaska,Nome,18
2185,Alaska,North Slope,21
2188,Alaska,Northwest Arctic,17
2195,Alaska,Petersburg,22
2198,Alaska,Prince of Wales-Hyder,20
2220,Alaska,Sitka,19
2230,Alaska,Skagway,22
2240,Alaska,Southeast Fairbanks,20
2261,Alaska,Valdez-Cordova,20
2275,Alaska,Wrangell,19
2282,Alaska,Yakutat,19
2290,Alaska,Yukon-Koyukuk,19
4000,Arizona,,18
4001,Arizona,Apache,15
4003,Arizona,Cochise,20
4005,Arizona,Coconino,20
4007,Arizona,Gila,20
4009,Arizona,Graham,19
4011,Arizona,Greenlee,19
4012,Arizona,La Paz,18
4013,Arizona,Maricopa,19
4015,Arizona,Mohave,21
4017,Arizona,Navajo,16
4019,Arizona,Pima,20
4021,Arizona,Pinal,19
4023,Arizona,Santa Cruz,17
4025,Arizona,Yavapai,22
4027,Arizona,Yuma,17
5000,Arkansas,,17
5001,Arkansas,Arkansas,15
5003,Arkansas,Ashley,16
5005,Arkansas,Baxter,18
5007,Arkansas,Benton,19
5009,Arkansas,Boone,17
5011,Arkansas,Bradley,15
5013,Arkansas,Calhoun,16
5015,Arkansas,Carroll,17
5017,Arkansas,Chicot,14
5019,Arkansas,Clark,15
5021,Arkansas,Clay,17
